nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-9.981276613541898
current_spectral_double_theta,1.8820030369516358
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.623467187647770871e-01,-9.013282697746692884e-01,2.373019289965472567e-01
0.000000000000000000e+00,8.853627996943629341e-01,-2.532907732374379828e-01,3.898416308069472258e-01
0.000000000000000000e+00,-2.912688934950193875e-01,3.513561359900635450e-01,8.897816009473044074e-01
