nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,16.2542424418752
current_spectral_double_theta,2.7616044466383443
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.365437490604502591e-01,-7.366765194185210808e-01,-5.865543544341810245e-01
0.000000000000000000e+00,9.415677477650846727e-01,2.541724078127224895e-01,2.210125866896538172e-01
0.000000000000000000e+00,-1.372885053067833538e-02,-6.266610669604804063e-01,7.791709862533535702e-01
