nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.733291981483552
current_spectral_double_theta,6.03057934976817
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.421352308102488804e-01,3.297604694178753459e-01,4.266922612814237903e-01
0.000000000000000000e+00,-4.421723497001514569e-01,3.068933036057429342e-02,-8.964049186403928449e-01
0.000000000000000000e+00,-3.086938065281480958e-01,-9.435656828283606190e-01,1.199663952940785011e-01
