nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.7524838433162637
current_spectral_double_theta,2.522534002173053
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.783389739824670972e-01,5.685476300147691564e-01,-2.663494583897111356e-01
0.000000000000000000e+00,-4.306631194739862778e-02,4.715763198570463999e-01,8.807729942075641638e-01
0.000000000000000000e+00,6.263654958210468360e-01,-6.740692597609715397e-01,3.915314785431583400e-01
