nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.460404298026273
current_spectral_double_theta,1.4748022106224172
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.150162230154168297e-01,-7.870533700245714304e-01,3.395663157086428185e-01
0.000000000000000000e+00,-3.900311758121682848e-01,-5.679280325195931178e-01,-7.247988905710306407e-01
0.000000000000000000e+00,7.633046390043430884e-01,2.408417376855711833e-01,-5.994675015904291637e-01
