nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.9745370105065874
current_spectral_double_theta,0.8256276148583188
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.954642853850192319e-01,-6.682799396174317341e-02,-6.023043997016480633e-01
0.000000000000000000e+00,1.202513237727453332e-01,9.915433050954115535e-01,4.880054560505489580e-02
0.000000000000000000e+00,5.939496525866431176e-01,-1.112469925143555055e-01,7.967734413550259243e-01
