nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.7005960576464325
current_spectral_double_theta,2.22627764813217
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.179943610180290287e-01,-8.906674137269540159e-01,4.390773153931768480e-01
0.000000000000000000e+00,9.928682848449984499e-01,9.823601706021023450e-02,-6.754445869958171367e-02
0.000000000000000000e+00,1.702644169583422684e-02,4.439158062933581395e-01,8.959067234964251947e-01
