nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.6827878189627716
current_spectral_double_theta,6.1871853070685106
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.241474544759618881e-02,-4.895985224078713144e-02,9.945161877477809442e-01
0.000000000000000000e+00,-3.055729293747977415e-01,-9.519894972251993215e-01,-1.847111274951375101e-02
0.000000000000000000e+00,9.476733085073033580e-01,-3.021902216178746770e-01,-1.029386725258316510e-01
