nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,17.183737877359363
current_spectral_double_theta,0.3927608019129426
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.082940628912222092e-01,1.967337318926891399e-01,-6.779493780575492901e-01
0.000000000000000000e+00,1.094393977846952609e-01,9.181664272777914082e-01,3.807800284054948525e-01
0.000000000000000000e+00,6.973826343447122600e-01,-3.438986050502966796e-01,6.288014080446221454e-01
