nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-11.916211325658898
current_spectral_double_theta,5.433559302880296
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.519024869281871526e-02,6.861792685098867806e-02,9.939990953931333584e-01
0.000000000000000000e+00,1.009297559873375966e-01,9.918997955992644444e-01,-7.712314728084825044e-02
0.000000000000000000e+00,-9.912395300249310370e-01,1.068942262464929738e-01,7.757459965204765995e-02
