nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.3755115365685639
current_spectral_double_theta,6.066662777660502
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.027384945554779994e-01,8.936389311500838595e-01,1.980180944664029774e-01
0.000000000000000000e+00,-8.683393780423376285e-01,4.414368515343163324e-01,-2.260978342410586983e-01
0.000000000000000000e+00,-2.894623110946183409e-01,-8.088860760559908603e-02,9.537654866975591172e-01
