nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-22.41684273578119
current_spectral_double_theta,3.2935797698954477
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.864035770765182898e-01,2.395836954836847998e-01,-3.960913422486941893e-01
0.000000000000000000e+00,1.763654078364489466e-02,8.375494586977680900e-01,5.460767864177485942e-01
0.000000000000000000e+00,4.625771838030323657e-01,-4.910300979507487562e-01,7.381814085516810175e-01
