nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6202222878276846
current_spectral_double_theta,0.8360724657962237
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.146887805415103267e-01,-4.331163949221788489e-01,-6.592176359337279523e-01
0.000000000000000000e+00,1.593824454629327314e-01,-8.867168810303240889e-01,4.339705162498399549e-01
0.000000000000000000e+00,-7.724991515559418431e-01,1.616890885171696768e-01,6.140860684788851387e-01
