nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,12.022628098210575
current_spectral_double_theta,0.25214366274753514
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.300762681954480304e-01,-5.255787843511230406e-01,7.340308882976341875e-01
0.000000000000000000e+00,-5.318264119858012728e-01,8.045077703148969528e-01,2.644388682043938843e-01
0.000000000000000000e+00,-7.295170121726863854e-01,-2.766481320069038574e-01,-6.255163786885923338e-01
