nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.1999655363115487
current_spectral_double_theta,4.127792938361871
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.848263251532282547e-01,-3.741283781844792489e-01,4.940400752809096518e-01
0.000000000000000000e+00,-5.963547619371217801e-01,6.727678822848311979e-01,-4.378862574698933474e-01
0.000000000000000000e+00,-1.685486198740402675e-01,-6.382878137667129526e-01,-7.511191846408362682e-01
