nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.798128172867214
current_spectral_double_theta,0.5389496622242212
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.804058513824766563e-01,-8.636037451151665767e-01,1.529666283227962276e-01
0.000000000000000000e+00,8.169093951914534468e-01,5.040779531332966190e-01,2.802935197481805640e-01
0.000000000000000000e+00,-3.191696382887317940e-01,-9.694771163995623969e-03,9.476480113452960818e-01
