nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.159673857190378
current_spectral_double_theta,0.36282589370357865
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.007050941552510848e-01,7.803152937446461435e-01,-1.739581334808435187e-01
0.000000000000000000e+00,2.718497706846418893e-01,-4.039937137693993541e-01,-8.734339021434632810e-01
0.000000000000000000e+00,-7.518318243029072923e-01,4.773857157299609688e-01,-4.548096155341817548e-01
