nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.5991933703218715
current_spectral_double_theta,2.7553566636308475
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.969142007125045168e-01,-2.670808573090366345e-01,9.167932008224891627e-01
0.000000000000000000e+00,9.136826200373977525e-01,-3.585028091698208019e-01,1.914675054909549257e-01
0.000000000000000000e+00,2.775356324092950744e-01,8.945074351152209058e-01,3.504717125058035565e-01
