nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,43.92102867039812
current_spectral_double_theta,0.9959931439240339
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.836328966230842630e-01,5.856073612689540742e-01,-5.625270308233832894e-01
0.000000000000000000e+00,-7.701192106252239267e-01,1.795330991165300927e-01,-6.121145871056719034e-01
0.000000000000000000e+00,-2.574665869686239561e-01,7.904630824707835623e-01,5.557689014739052302e-01
