nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,12.83782604498672
current_spectral_double_theta,4.394191376489959
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.839606775806499783e-01,-1.105695119659878406e-01,-1.399848848933822054e-01
0.000000000000000000e+00,1.429352299974479545e-01,9.581959147629136586e-01,2.478509813520915483e-01
0.000000000000000000e+00,1.067281827850210391e-01,-2.638843912686321680e-01,9.586313801687101899e-01
