nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,17.009718827825175
current_spectral_double_theta,1.645026815826678
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.679748248727814142e-01,-2.474030927613173614e-01,-4.261980882938504883e-02
0.000000000000000000e+00,-9.388626909088791661e-02,-1.992976635117869322e-01,-9.754310892086962559e-01
0.000000000000000000e+00,2.328306399267620341e-01,9.481941525926367298e-01,-2.161428742762786515e-01
