nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.963111209120297
current_spectral_double_theta,1.819335065811162
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.203207863437244729e-01,8.360704057557537539e-01,1.739326189017792734e-01
0.000000000000000000e+00,6.655845219326048667e-01,-2.694291144008275629e-01,-6.959922388051216213e-01
0.000000000000000000e+00,-5.350360020245376047e-01,4.779060879844262422e-01,-6.966650899858626289e-01
