nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-16.987202872944138
current_spectral_double_theta,1.7613275060662688
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.936410493988994341e-02,-9.093625828562574842e-01,-4.062926896331120474e-01
0.000000000000000000e+00,8.836631559346252995e-01,2.605887207015811780e-01,-3.888868029217977251e-01
0.000000000000000000e+00,4.595143997655725676e-01,-3.242733592883527138e-01,8.268574876385250683e-01
