nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.4123578545471025
current_spectral_double_theta,5.0904567303677535
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.368300901406841019e-01,3.068660078634350419e-01,4.533747384373246203e-01
0.000000000000000000e+00,-2.477454613461114175e-01,9.507569614972709582e-01,-1.862347619186394965e-01
0.000000000000000000e+00,-4.881983066516496494e-01,4.352531886688529306e-02,8.716466944812166773e-01
