nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.80286871768321
current_spectral_double_theta,5.313461395216867
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.620659052357250829e-01,7.102826223585432253e-01,4.237694120002387099e-01
0.000000000000000000e+00,-6.055833147677807116e-01,7.023869367928257113e-01,-3.740607435934648062e-01
0.000000000000000000e+00,-5.633389450822754441e-01,-4.638089475527007455e-02,8.249230543240538838e-01
