nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,37.41878597134825
current_spectral_double_theta,1.3813030926504042
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.038289819139277981e-01,-2.960225370480754417e-02,-4.268686894444555513e-01
0.000000000000000000e+00,2.801540912773936576e-01,-7.131147491555448470e-01,6.426360086996238952e-01
0.000000000000000000e+00,-3.234298325648852224e-01,-7.004220592702956605e-01,-6.362405852306455278e-01
