nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8181174941243352
current_spectral_double_theta,0.947774622131173
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.508584089706362708e-01,6.379104282664295189e-01,-1.711196516682161328e-01
0.000000000000000000e+00,5.490560053322252054e-01,-4.588876434145793271e-01,6.985410751917273675e-01
0.000000000000000000e+00,3.670819427412896352e-01,-6.184597126979003434e-01,-6.948081973342721263e-01
