nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,23.13992969202548
current_spectral_double_theta,1.395449511410159
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.967274540870871613e-01,4.747139725777960728e-01,-6.469644424372468228e-01
0.000000000000000000e+00,2.352889266090603115e-01,-8.743147127660814144e-01,-4.245149043978543313e-01
0.000000000000000000e+00,-7.671736873445890170e-01,1.010961289080952591e-01,-6.334225336739113255e-01
