nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.92261863790298
current_spectral_double_theta,2.383898549692818
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.399748111068396694e-01,-1.078793065044344607e-01,3.237428141484035016e-01
0.000000000000000000e+00,7.206702254115079920e-02,-9.900728482244571804e-01,-1.206735243155933474e-01
0.000000000000000000e+00,3.335471462127282960e-01,-9.009889253936151365e-02,9.384180789054178407e-01
