nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.439600053467876
current_spectral_double_theta,5.193593963666127
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.373241039043032519e-01,-3.710068969152348350e-02,-6.745196102606116906e-01
0.000000000000000000e+00,5.497745005568577259e-01,-5.472698484746980618e-01,6.310655366028976587e-01
0.000000000000000000e+00,-3.925572115490476022e-01,-8.361335131274425514e-01,-3.831182374749894093e-01
