nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-24.377559714997027
current_spectral_double_theta,6.24495270525501
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.910312223267185305e-01,-6.439738228189978431e-02,-8.687584910983736641e-01
0.000000000000000000e+00,4.414753785124668206e-01,-8.413227977506225752e-01,3.118901090967182710e-01
0.000000000000000000e+00,-7.509912308859126862e-01,-5.366832651949797750e-01,-3.846859030327327567e-01
