nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-5.521240895740083
current_spectral_double_theta,3.1854848923846237
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.075751322115332753e-01,-7.819741716485081318e-01,-3.617787722283424268e-01
0.000000000000000000e+00,8.609126040186853013e-01,-4.434310666156121572e-01,-2.493960252328095706e-01
0.000000000000000000e+00,3.459730339574886016e-02,-4.380471253584052871e-01,8.982860026533852071e-01
