nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-9.808233096104415
current_spectral_double_theta,4.942452658327338
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.087402412547638253e-01,-6.332026739122652570e-01,6.572562581895742273e-01
0.000000000000000000e+00,-9.120107988412888833e-01,3.103522513099296609e-01,-2.681749110259488145e-01
0.000000000000000000e+00,-3.417188867888470288e-02,-7.090386829061254836e-01,-7.043411305375353315e-01
