nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,13.373558771453219
current_spectral_double_theta,1.8386741596006577
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.585823162059908364e-01,6.615413417182351985e-01,-3.586535737705870974e-01
0.000000000000000000e+00,-7.520545330336423362e-01,5.620636344524292394e-01,-3.442360384529798423e-01
0.000000000000000000e+00,-2.614023956312360591e-02,4.964348134688131853e-01,8.676803350611658194e-01
