nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-14.335185851496766
current_spectral_double_theta,5.537104045947206
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.710309457511086872e-01,2.975214989687359202e-01,-7.651173874942327480e-01
0.000000000000000000e+00,7.217515936221464701e-01,-6.260306899717317242e-01,2.952290844707657902e-01
0.000000000000000000e+00,-3.911499662514560938e-01,-7.208096370505484574e-01,-5.722195129813009151e-01
