nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6962134279137153
current_spectral_double_theta,1.2038553404896826
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.487317161953139566e-01,-5.761379970275752882e-01,-7.392233752395187540e-01
0.000000000000000000e+00,-8.551258164602175693e-01,1.272258634520562204e-01,-5.025668290806630800e-01
0.000000000000000000e+00,3.835961784777831007e-01,8.073899851062710242e-01,-4.483027813958898045e-01
