nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.768769576590428
current_spectral_double_theta,5.228779867138196
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.203385497386702419e-01,3.906448768676478722e-01,1.932702879293090800e-02
0.000000000000000000e+00,-3.817458535714691736e-01,8.864216297284238655e-01,2.617762358018476676e-01
0.000000000000000000e+00,8.512964904124332988e-02,-2.483007743174841242e-01,9.649350591244085784e-01
