nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.732002466464038
current_spectral_double_theta,0.936455413302465
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.859427662627572087e-01,6.991779890603579961e-01,4.096598763339118210e-01
0.000000000000000000e+00,-2.184638343396283211e-01,-6.231088849896632142e-01,7.510052400167516184e-01
0.000000000000000000e+00,7.803490422561333295e-01,3.505502204542225164e-01,5.178512481296911885e-01
