nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.166680242892635
current_spectral_double_theta,4.556171973820331
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.332170169500911716e-01,9.507095941515439907e-01,2.043553047829898273e-01
0.000000000000000000e+00,-2.084608364712202400e-01,1.563858855466791486e-01,-9.654468056083618244e-01
0.000000000000000000e+00,-9.498178260395877537e-01,-2.677587018004033981e-01,1.617138675177308693e-01
