nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,24.487552158451614
current_spectral_double_theta,0.26911275079946156
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.262463209266605491e-01,2.679232643107551937e-01,-7.321425202560902790e-01
0.000000000000000000e+00,5.128243613611481733e-01,8.488974694129518550e-01,-1.280010188193123899e-01
0.000000000000000000e+00,5.872194818978173636e-01,-4.556206874861507550e-01,-6.690164939777633046e-01
