nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.7296892068034796
current_spectral_double_theta,0.18855125840023892
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.546099118709895359e-01,2.456720301119755256e-01,-1.684196240892713303e-01
0.000000000000000000e+00,1.970029047659748178e-01,-9.448508372244529552e-01,-2.616232996315945303e-01
0.000000000000000000e+00,-2.234049499708483377e-01,2.165690398395409000e-01,-9.503620780058329442e-01
