nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.99318452896128
current_spectral_double_theta,6.240398053320594
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.090561596977830616e-01,-4.291143315546400161e-01,7.461385372222349988e-01
0.000000000000000000e+00,-3.456124254408082241e-01,-8.958165696922073540e-01,-2.794006529087722512e-01
0.000000000000000000e+00,7.882980893384724519e-01,-1.156441261773995671e-01,-6.043281876811337217e-01
