nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.409413718688329
current_spectral_double_theta,5.086131576334442
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.555703900148643903e-01,2.241582763048995119e-01,-7.210967555743265089e-01
0.000000000000000000e+00,7.547365083761850002e-01,1.635181990723522660e-01,-6.353224389994788224e-01
0.000000000000000000e+00,-2.450033999551272379e-02,-9.607366266236065933e-01,-2.763781243224019413e-01
