nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,20.377842476792335
current_spectral_double_theta,6.119841600489229
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.002025273551630513e-01,8.968373813432503061e-01,-4.308621182432817442e-01
0.000000000000000000e+00,9.153571155744946175e-01,8.663659323854587535e-02,3.932117135579336065e-01
0.000000000000000000e+00,3.899753895809073279e-01,-4.337935132496143487e-01,-8.122452729217686240e-01
