nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.198864333203176
current_spectral_double_theta,5.6696893514729405
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.772837671470735010e-01,8.780302643809927421e-01,4.445596931089807469e-01
0.000000000000000000e+00,-1.268044310009894607e-02,-4.537153568636984602e-01,8.910564411465921042e-01
0.000000000000000000e+00,9.840780824044597086e-01,1.523326287340540375e-01,9.157018048495493834e-02
