nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.07104711958042
current_spectral_double_theta,1.3547972094556895
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.349983162200327325e-01,-1.175949957796918049e-01,5.375399788641619381e-01
0.000000000000000000e+00,-4.388473225456709370e-01,4.470119324579019393e-01,7.794827514029493143e-01
0.000000000000000000e+00,-3.319500555870482650e-01,-8.867647654298094206e-01,3.216479618899319992e-01
