nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.507497309984993
current_spectral_double_theta,5.450152142442896
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.578689525507290248e-01,9.847573879000054431e-01,-7.300877205433829731e-02
0.000000000000000000e+00,4.148485584144938620e-01,-1.332365059562485854e-01,-9.000826112429665127e-01
0.000000000000000000e+00,-8.960904348345056780e-01,1.118075152076947187e-01,-4.295590903951684303e-01
