nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,33.922295489880106
current_spectral_double_theta,2.5948302885267043
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.666216982497403909e-01,-7.996029250044991432e-01,4.756297853338763981e-01
0.000000000000000000e+00,-8.280837289110728472e-01,4.740912245585537227e-02,-5.585961985376701744e-01
0.000000000000000000e+00,4.241059635105682846e-01,-5.986547731642167802e-01,-6.795193847731730852e-01
