nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.36268722338081
current_spectral_double_theta,4.2260947764295915
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.335938271057228288e-01,5.351898023496187706e-01,1.367231029205461246e-01
0.000000000000000000e+00,3.934006902386683602e-01,4.014552606135547985e-01,8.270849839318143992e-01
0.000000000000000000e+00,3.877592401619431306e-01,7.432399001579602649e-01,-5.451946647596246365e-01
