nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-5.277569031447719
current_spectral_double_theta,0.7492028398720602
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.648076821130067371e-01,-3.936368312142083936e-01,-3.117013283096742304e-01
0.000000000000000000e+00,4.628535065955305949e-01,8.656057887734457390e-01,1.910320650418275978e-01
0.000000000000000000e+00,1.946132174098825218e-01,-3.094780501966989950e-01,9.307787234653835950e-01
