nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-28.61428055704844
current_spectral_double_theta,3.905387503820137
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.952204327245373072e-01,1.688690585011178675e-03,9.763932922573512196e-02
0.000000000000000000e+00,-7.320675323652783839e-02,6.488283815827420309e-01,-7.574051112404912578e-01
0.000000000000000000e+00,-6.463019084072947618e-02,-7.609329008373638681e-01,-6.456036391278018316e-01
