nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.044880771813418
current_spectral_double_theta,5.734008508834916
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.808063993452398710e-01,-9.057398177893730695e-01,-3.833333124406371750e-01
0.000000000000000000e+00,5.032310315859579442e-01,-4.200696875442598288e-01,7.551820882777009469e-01
0.000000000000000000e+00,-8.450251918166917786e-01,-5.636346402923784332e-02,5.317476705335469900e-01
