nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.12163625477853
current_spectral_double_theta,4.710515506327803
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.136751996436712098e-01,3.319410371818414807e-01,6.168329249061080821e-01
0.000000000000000000e+00,6.744459403242879514e-01,-5.634557489836520272e-01,-4.771166445612496920e-01
0.000000000000000000e+00,1.891834638483675113e-01,7.565267786218449197e-01,-6.260006791006154092e-01
