nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.24774111487856015
current_spectral_double_theta,2.5636698210815467
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.938413518674877878e-01,9.756928870992384595e-02,-5.253190667514452683e-02
0.000000000000000000e+00,-1.086519410757634252e-01,-9.511608272070211090e-01,2.889426179837787378e-01
0.000000000000000000e+00,-2.177436609326905206e-02,2.928708156977516408e-01,9.559040549624931993e-01
