nr_of_segments,100000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.789263003863158
current_spectral_double_theta,0.1799873876217646
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.317151028428258375e-01,7.751449776147342208e-01,-9.289376672043190425e-03
0.000000000000000000e+00,-1.918359174584246540e-01,1.679273515026549757e-01,9.669536624834933480e-01
0.000000000000000000e+00,7.510892154818937794e-01,-6.090571962435169517e-01,2.547828920686369125e-01
