nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.201063097557823
current_spectral_double_theta,1.5545979714937144
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.020519482912312537e-01,2.283592271038968266e-02,-4.310229729584598157e-01
0.000000000000000000e+00,2.697002170721775685e-02,9.936661011000463839e-01,1.090884845148099164e-01
0.000000000000000000e+00,4.307840532251604460e-01,-1.100281789297223312e-01,8.957225571170458478e-01
