nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.457351798263545
current_spectral_double_theta,4.737964838241585
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.418960191886468658e-01,1.604362856991911612e-01,9.569464531162356069e-01
0.000000000000000000e+00,-2.899006529790725817e-01,9.292382727859800351e-01,-2.290717001116479301e-01
0.000000000000000000e+00,-9.259826819671060916e-01,-3.328309339901953656e-01,-1.782684550789340738e-01
