nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6411211284403322
current_spectral_double_theta,2.787870210394558
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.874876264139653692e-01,4.383766640877743981e-02,-1.514808459282710185e-01
0.000000000000000000e+00,-3.558294024851178794e-02,9.977522907709676092e-01,5.678222102516131131e-02
0.000000000000000000e+00,1.536295610961077862e-01,-5.068160677318736540e-02,9.868279144269859193e-01
