nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3778039318820148
current_spectral_double_theta,5.856136721688339
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.424486766378257441e-01,-5.836971572455697255e-02,-5.356054550855231522e-01
0.000000000000000000e+00,9.601765391817881912e-02,9.944655020411543589e-01,4.264944766398769127e-02
0.000000000000000000e+00,5.301517116516664130e-01,-8.735754996695645203e-02,8.433906693203163663e-01
