nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.542062620011986
current_spectral_double_theta,1.2682030402819378
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.530561117958603501e-01,-5.947986811910818128e-01,7.630053296905148219e-01
0.000000000000000000e+00,-7.852556594859592121e-01,5.869547873124021375e-01,1.971233798825505479e-01
0.000000000000000000e+00,-5.650983573927946813e-01,-5.492709773002893980e-01,-6.156015269373145138e-01
