nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.008490285728592
current_spectral_double_theta,2.229046161231869
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.273295991260179116e-01,-8.237484223974073094e-02,-6.813266761261932425e-01
0.000000000000000000e+00,5.488334301517999725e-01,6.658581221103164749e-01,5.053858201092904512e-01
0.000000000000000000e+00,4.120358239073439455e-01,-7.415169226563279592e-01,5.295083882539489695e-01
