nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.71915854598961
current_spectral_double_theta,1.34944441375065
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.996229440027457613e-01,1.591180787584436929e-02,2.237820800180108718e-02
0.000000000000000000e+00,-1.930894632719336312e-02,9.867856952866511655e-01,1.608762138084263715e-01
0.000000000000000000e+00,-1.952266413640787665e-02,-1.612476540843936768e-01,9.867208620665177676e-01
