nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5360891869573335
current_spectral_double_theta,2.1858067921510287
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.017683120533102448e-01,5.213282758651387461e-01,-8.472662152153326298e-01
0.000000000000000000e+00,8.148428115643627789e-01,4.448933760346325261e-01,3.716195317827170608e-01
0.000000000000000000e+00,5.706788966693295828e-01,-7.282078774251141695e-01,-3.795245501312005665e-01
