nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.2155720651086237
current_spectral_double_theta,0.7178344978186173
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.665065339920613674e-01,-5.698940891393852737e-02,-6.397030096999138937e-01
0.000000000000000000e+00,-1.264655294464850643e-01,9.899465833736286191e-01,6.334218127511555274e-02
0.000000000000000000e+00,6.296619753560793731e-01,1.294525756348943180e-01,-7.660077202301495136e-01
